 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     51   454    36
 Measurement Sweep, bin, iter, slice :     51   455    37
 Measurement Sweep, bin, iter, slice :     51   456    21
 Measurement Sweep, bin, iter, slice :     51   457    18
 Measurement Sweep, bin, iter, slice :     51   458    16
 Measurement Sweep, bin, iter, slice :     51   459    34
 Measurement Sweep, bin, iter, slice :     51   460    21
 Measurement Sweep, bin, iter, slice :     51   461    19
 Measurement Sweep, bin, iter, slice :     51   462    27
 Measurement Sweep, bin, iter, slice :     51   463    23
 Measurement Sweep, bin, iter, slice :     51   464    19
 Measurement Sweep, bin, iter, slice :     51   465    30
 Measurement Sweep, bin, iter, slice :     51   466    25
 Measurement Sweep, bin, iter, slice :     51   467    24
 Measurement Sweep, bin, iter, slice :     51   468    29
 Measurement Sweep, bin, iter, slice :     51   469     6
 Measurement Sweep, bin, iter, slice :     51   470     9
 Measurement Sweep, bin, iter, slice :     51   471    33
 Measurement Sweep, bin, iter, slice :     51   472    10
 Measurement Sweep, bin, iter, slice :     51   473    10
 Measurement Sweep, bin, iter, slice :     51   474     1
 Measurement Sweep, bin, iter, slice :     51   475     9
 Measurement Sweep, bin, iter, slice :     51   476    37
 Measurement Sweep, bin, iter, slice :     51   477     4
 Measurement Sweep, bin, iter, slice :     51   478     2
 Measurement Sweep, bin, iter, slice :     51   479    32
 Measurement Sweep, bin, iter, slice :     51   480     9
 Measurement Sweep, bin, iter, slice :     51   481    28
 Measurement Sweep, bin, iter, slice :     51   482    19
 Measurement Sweep, bin, iter, slice :     51   483    30
 Measurement Sweep, bin, iter, slice :     51   484    38
 Measurement Sweep, bin, iter, slice :     51   485     2
 Measurement Sweep, bin, iter, slice :     51   486    24
 Measurement Sweep, bin, iter, slice :     51   487    23
 Measurement Sweep, bin, iter, slice :     51   488    32
 Measurement Sweep, bin, iter, slice :     51   489     9
 Measurement Sweep, bin, iter, slice :     51   490     9
 Measurement Sweep, bin, iter, slice :     51   491    29
 Measurement Sweep, bin, iter, slice :     51   492    25
 Measurement Sweep, bin, iter, slice :     51   493     8
 Measurement Sweep, bin, iter, slice :     51   494     8
 Measurement Sweep, bin, iter, slice :     51   495    36
 Measurement Sweep, bin, iter, slice :     51   496    14
 Measurement Sweep, bin, iter, slice :     51   497    26
 Measurement Sweep, bin, iter, slice :     51   498    36
 Measurement Sweep, bin, iter, slice :     51   499    35
 Measurement Sweep, bin, iter, slice :     51   500    20
 Measurement Sweep, bin, iter, slice :     52     1    12
 Measurement Sweep, bin, iter, slice :     52     2     5
 Measurement Sweep, bin, iter, slice :     52     3    13
 Measurement Sweep, bin, iter, slice :     52     4     2
 Measurement Sweep, bin, iter, slice :     52     5    37
 Measurement Sweep, bin, iter, slice :     52     6    28
 Measurement Sweep, bin, iter, slice :     52     7    25
 Measurement Sweep, bin, iter, slice :     52     8    21
 Measurement Sweep, bin, iter, slice :     52     9    29
 Measurement Sweep, bin, iter, slice :     52    10    15
 Measurement Sweep, bin, iter, slice :     52    11     2
 Measurement Sweep, bin, iter, slice :     52    12    12
 Measurement Sweep, bin, iter, slice :     52    13    23
 Measurement Sweep, bin, iter, slice :     52    14     3
 Measurement Sweep, bin, iter, slice :     52    15    21
 Measurement Sweep, bin, iter, slice :     52    16    31
 Measurement Sweep, bin, iter, slice :     52    17    35
 Measurement Sweep, bin, iter, slice :     52    18    27
 Measurement Sweep, bin, iter, slice :     52    19    39
 Measurement Sweep, bin, iter, slice :     52    20    23
 Measurement Sweep, bin, iter, slice :     52    21     4
 Measurement Sweep, bin, iter, slice :     52    22    33
 Measurement Sweep, bin, iter, slice :     52    23    30
 Measurement Sweep, bin, iter, slice :     52    24    35
 Measurement Sweep, bin, iter, slice :     52    25    11
 Measurement Sweep, bin, iter, slice :     52    26    18
 Measurement Sweep, bin, iter, slice :     52    27    38
 Measurement Sweep, bin, iter, slice :     52    28    30
 Measurement Sweep, bin, iter, slice :     52    29    12
 Measurement Sweep, bin, iter, slice :     52    30    35
 Measurement Sweep, bin, iter, slice :     52    31    29
 Measurement Sweep, bin, iter, slice :     52    32     5
 Measurement Sweep, bin, iter, slice :     52    33    21
 Measurement Sweep, bin, iter, slice :     52    34    12
 Measurement Sweep, bin, iter, slice :     52    35    37
 Measurement Sweep, bin, iter, slice :     52    36    31
 Measurement Sweep, bin, iter, slice :     52    37     8
 Measurement Sweep, bin, iter, slice :     52    38    26
 Measurement Sweep, bin, iter, slice :     52    39    22
 Measurement Sweep, bin, iter, slice :     52    40     8
 Measurement Sweep, bin, iter, slice :     52    41     7
 Measurement Sweep, bin, iter, slice :     52    42     6
 Measurement Sweep, bin, iter, slice :     52    43    11
 Measurement Sweep, bin, iter, slice :     52    44    12
 Measurement Sweep, bin, iter, slice :     52    45    16
 Measurement Sweep, bin, iter, slice :     52    46    12
 Measurement Sweep, bin, iter, slice :     52    47    22
 Measurement Sweep, bin, iter, slice :     52    48    22
 Measurement Sweep, bin, iter, slice :     52    49    29
 Measurement Sweep, bin, iter, slice :     52    50     3
 Measurement Sweep, bin, iter, slice :     52    51    37
 Measurement Sweep, bin, iter, slice :     52    52    39
 Measurement Sweep, bin, iter, slice :     52    53    39
 Measurement Sweep, bin, iter, slice :     52    54    25
 Measurement Sweep, bin, iter, slice :     52    55    31
 Measurement Sweep, bin, iter, slice :     52    56     9
 Measurement Sweep, bin, iter, slice :     52    57    24
 Measurement Sweep, bin, iter, slice :     52    58    23
 Measurement Sweep, bin, iter, slice :     52    59    38
 Measurement Sweep, bin, iter, slice :     52    60     1
 Measurement Sweep, bin, iter, slice :     52    61    31
 Measurement Sweep, bin, iter, slice :     52    62    22
 Measurement Sweep, bin, iter, slice :     52    63    33
 Measurement Sweep, bin, iter, slice :     52    64     9
 Measurement Sweep, bin, iter, slice :     52    65    14
 Measurement Sweep, bin, iter, slice :     52    66    11
 Measurement Sweep, bin, iter, slice :     52    67    34
 Measurement Sweep, bin, iter, slice :     52    68    30
 Measurement Sweep, bin, iter, slice :     52    69     5
 Measurement Sweep, bin, iter, slice :     52    70    36
 Measurement Sweep, bin, iter, slice :     52    71     6
 Measurement Sweep, bin, iter, slice :     52    72     1
 Measurement Sweep, bin, iter, slice :     52    73    12
 Measurement Sweep, bin, iter, slice :     52    74    12
 Measurement Sweep, bin, iter, slice :     52    75    24
 Measurement Sweep, bin, iter, slice :     52    76    29
 Measurement Sweep, bin, iter, slice :     52    77    27
 Measurement Sweep, bin, iter, slice :     52    78    31
 Measurement Sweep, bin, iter, slice :     52    79    22
 Measurement Sweep, bin, iter, slice :     52    80    19
 Measurement Sweep, bin, iter, slice :     52    81    22
 Measurement Sweep, bin, iter, slice :     52    82    25
 Measurement Sweep, bin, iter, slice :     52    83    37
 Measurement Sweep, bin, iter, slice :     52    84    21
 Measurement Sweep, bin, iter, slice :     52    85    20
 Measurement Sweep, bin, iter, slice :     52    86     6
 Measurement Sweep, bin, iter, slice :     52    87    19
 Measurement Sweep, bin, iter, slice :     52    88    12
 Measurement Sweep, bin, iter, slice :     52    89    25
 Measurement Sweep, bin, iter, slice :     52    90     1
 Measurement Sweep, bin, iter, slice :     52    91    36
 Measurement Sweep, bin, iter, slice :     52    92    33
 Measurement Sweep, bin, iter, slice :     52    93    32
 Measurement Sweep, bin, iter, slice :     52    94    22
 Measurement Sweep, bin, iter, slice :     52    95     8
 Measurement Sweep, bin, iter, slice :     52    96    15
 Measurement Sweep, bin, iter, slice :     52    97    14
 Measurement Sweep, bin, iter, slice :     52    98     1
 Measurement Sweep, bin, iter, slice :     52    99     1
 Measurement Sweep, bin, iter, slice :     52   100    13
 Measurement Sweep, bin, iter, slice :     52   101    26
 Measurement Sweep, bin, iter, slice :     52   102    40
 Measurement Sweep, bin, iter, slice :     52   103    23
 Measurement Sweep, bin, iter, slice :     52   104    10
 Measurement Sweep, bin, iter, slice :     52   105    35
 Measurement Sweep, bin, iter, slice :     52   106     9
 Measurement Sweep, bin, iter, slice :     52   107    19
 Measurement Sweep, bin, iter, slice :     52   108    18
 Measurement Sweep, bin, iter, slice :     52   109    10
 Measurement Sweep, bin, iter, slice :     52   110    29
 Measurement Sweep, bin, iter, slice :     52   111    15
 Measurement Sweep, bin, iter, slice :     52   112    40
 Measurement Sweep, bin, iter, slice :     52   113    20
 Measurement Sweep, bin, iter, slice :     52   114    33
 Measurement Sweep, bin, iter, slice :     52   115    26
 Measurement Sweep, bin, iter, slice :     52   116    11
 Measurement Sweep, bin, iter, slice :     52   117    21
 Measurement Sweep, bin, iter, slice :     52   118    26
 Measurement Sweep, bin, iter, slice :     52   119     8
 Measurement Sweep, bin, iter, slice :     52   120     7
 Measurement Sweep, bin, iter, slice :     52   121    37
 Measurement Sweep, bin, iter, slice :     52   122    27
 Measurement Sweep, bin, iter, slice :     52   123    35
 Measurement Sweep, bin, iter, slice :     52   124    25
 Measurement Sweep, bin, iter, slice :     52   125    10
 Measurement Sweep, bin, iter, slice :     52   126    39
 Measurement Sweep, bin, iter, slice :     52   127     2
 Measurement Sweep, bin, iter, slice :     52   128    23
 Measurement Sweep, bin, iter, slice :     52   129     1
 Measurement Sweep, bin, iter, slice :     52   130    31
 Measurement Sweep, bin, iter, slice :     52   131     7
 Measurement Sweep, bin, iter, slice :     52   132    29
 Measurement Sweep, bin, iter, slice :     52   133     4
 Measurement Sweep, bin, iter, slice :     52   134    34
 Measurement Sweep, bin, iter, slice :     52   135    23
 Measurement Sweep, bin, iter, slice :     52   136     8
 Measurement Sweep, bin, iter, slice :     52   137    14
 Measurement Sweep, bin, iter, slice :     52   138    12
 Measurement Sweep, bin, iter, slice :     52   139    12
 Measurement Sweep, bin, iter, slice :     52   140    21
 Measurement Sweep, bin, iter, slice :     52   141    39
 Measurement Sweep, bin, iter, slice :     52   142    24
 Measurement Sweep, bin, iter, slice :     52   143     1
 Measurement Sweep, bin, iter, slice :     52   144     5
 Measurement Sweep, bin, iter, slice :     52   145    39
 Measurement Sweep, bin, iter, slice :     52   146    36
 Measurement Sweep, bin, iter, slice :     52   147     5
 Measurement Sweep, bin, iter, slice :     52   148    39
 Measurement Sweep, bin, iter, slice :     52   149    20
 Measurement Sweep, bin, iter, slice :     52   150    13
 Measurement Sweep, bin, iter, slice :     52   151    26
 Measurement Sweep, bin, iter, slice :     52   152    28
 Measurement Sweep, bin, iter, slice :     52   153    22
 Measurement Sweep, bin, iter, slice :     52   154    13
 Measurement Sweep, bin, iter, slice :     52   155    27
 Measurement Sweep, bin, iter, slice :     52   156    11
 Measurement Sweep, bin, iter, slice :     52   157    24
 Measurement Sweep, bin, iter, slice :     52   158    25
 Measurement Sweep, bin, iter, slice :     52   159    23
 Measurement Sweep, bin, iter, slice :     52   160     7
 Measurement Sweep, bin, iter, slice :     52   161    28
 Measurement Sweep, bin, iter, slice :     52   162    23
 Measurement Sweep, bin, iter, slice :     52   163    30
 Measurement Sweep, bin, iter, slice :     52   164    37
 Measurement Sweep, bin, iter, slice :     52   165    14
 Measurement Sweep, bin, iter, slice :     52   166    40
 Measurement Sweep, bin, iter, slice :     52   167    26
 Measurement Sweep, bin, iter, slice :     52   168    29
 Measurement Sweep, bin, iter, slice :     52   169    21
 Measurement Sweep, bin, iter, slice :     52   170    40
 Measurement Sweep, bin, iter, slice :     52   171    24
 Measurement Sweep, bin, iter, slice :     52   172    15
 Measurement Sweep, bin, iter, slice :     52   173     4
 Measurement Sweep, bin, iter, slice :     52   174    13
 Measurement Sweep, bin, iter, slice :     52   175     1
 Measurement Sweep, bin, iter, slice :     52   176     3
 Measurement Sweep, bin, iter, slice :     52   177    16
 Measurement Sweep, bin, iter, slice :     52   178    25
 Measurement Sweep, bin, iter, slice :     52   179    37
 Measurement Sweep, bin, iter, slice :     52   180     3
 Measurement Sweep, bin, iter, slice :     52   181    15
 Measurement Sweep, bin, iter, slice :     52   182    23
 Measurement Sweep, bin, iter, slice :     52   183     2
 Measurement Sweep, bin, iter, slice :     52   184    24
 Measurement Sweep, bin, iter, slice :     52   185    19
 Measurement Sweep, bin, iter, slice :     52   186    38
 Measurement Sweep, bin, iter, slice :     52   187    34
 Measurement Sweep, bin, iter, slice :     52   188    13
 Measurement Sweep, bin, iter, slice :     52   189    28
 Measurement Sweep, bin, iter, slice :     52   190    20
 Measurement Sweep, bin, iter, slice :     52   191     8
 Measurement Sweep, bin, iter, slice :     52   192    23
 Measurement Sweep, bin, iter, slice :     52   193    14
 Measurement Sweep, bin, iter, slice :     52   194     2
 Measurement Sweep, bin, iter, slice :     52   195    26
 Measurement Sweep, bin, iter, slice :     52   196     7
 Measurement Sweep, bin, iter, slice :     52   197    28
 Measurement Sweep, bin, iter, slice :     52   198    38
 Measurement Sweep, bin, iter, slice :     52   199    27
 Measurement Sweep, bin, iter, slice :     52   200     9
 Measurement Sweep, bin, iter, slice :     52   201     6
 Measurement Sweep, bin, iter, slice :     52   202    22
 Measurement Sweep, bin, iter, slice :     52   203    10
 Measurement Sweep, bin, iter, slice :     52   204    17
 Measurement Sweep, bin, iter, slice :     52   205    16
 Measurement Sweep, bin, iter, slice :     52   206    20
 Measurement Sweep, bin, iter, slice :     52   207    27
 Measurement Sweep, bin, iter, slice :     52   208    36
 Measurement Sweep, bin, iter, slice :     52   209     3
 Measurement Sweep, bin, iter, slice :     52   210    10
 Measurement Sweep, bin, iter, slice :     52   211    39
 Measurement Sweep, bin, iter, slice :     52   212    21
 Measurement Sweep, bin, iter, slice :     52   213    22
 Measurement Sweep, bin, iter, slice :     52   214    28
 Measurement Sweep, bin, iter, slice :     52   215    34
 Measurement Sweep, bin, iter, slice :     52   216     2
 Measurement Sweep, bin, iter, slice :     52   217    37
 Measurement Sweep, bin, iter, slice :     52   218     8
 Measurement Sweep, bin, iter, slice :     52   219    38
 Measurement Sweep, bin, iter, slice :     52   220    20
 Measurement Sweep, bin, iter, slice :     52   221    29
 Measurement Sweep, bin, iter, slice :     52   222    19
 Measurement Sweep, bin, iter, slice :     52   223    19
 Measurement Sweep, bin, iter, slice :     52   224    13
 Measurement Sweep, bin, iter, slice :     52   225    12
 Measurement Sweep, bin, iter, slice :     52   226     1
 Measurement Sweep, bin, iter, slice :     52   227    33
 Measurement Sweep, bin, iter, slice :     52   228    30
 Measurement Sweep, bin, iter, slice :     52   229    15
 Measurement Sweep, bin, iter, slice :     52   230     7
 Measurement Sweep, bin, iter, slice :     52   231    14
 Measurement Sweep, bin, iter, slice :     52   232    18
 Measurement Sweep, bin, iter, slice :     52   233    20
 Measurement Sweep, bin, iter, slice :     52   234    39
 Measurement Sweep, bin, iter, slice :     52   235    17
 Measurement Sweep, bin, iter, slice :     52   236     4
 Measurement Sweep, bin, iter, slice :     52   237    39
 Measurement Sweep, bin, iter, slice :     52   238     9
 Measurement Sweep, bin, iter, slice :     52   239    13
 Measurement Sweep, bin, iter, slice :     52   240    13
 Measurement Sweep, bin, iter, slice :     52   241    33
 Measurement Sweep, bin, iter, slice :     52   242    20
 Measurement Sweep, bin, iter, slice :     52   243    15
 Measurement Sweep, bin, iter, slice :     52   244    27
 Measurement Sweep, bin, iter, slice :     52   245    36
 Measurement Sweep, bin, iter, slice :     52   246    24
 Measurement Sweep, bin, iter, slice :     52   247     7
 Measurement Sweep, bin, iter, slice :     52   248     3
 Measurement Sweep, bin, iter, slice :     52   249    25
 Measurement Sweep, bin, iter, slice :     52   250    23
 Measurement Sweep, bin, iter, slice :     52   251     8
 Measurement Sweep, bin, iter, slice :     52   252    24
 Measurement Sweep, bin, iter, slice :     52   253    14
 Measurement Sweep, bin, iter, slice :     52   254    14
 Measurement Sweep, bin, iter, slice :     52   255    10
 Measurement Sweep, bin, iter, slice :     52   256    10
 Measurement Sweep, bin, iter, slice :     52   257     5
 Measurement Sweep, bin, iter, slice :     52   258    11
 Measurement Sweep, bin, iter, slice :     52   259    27
 Measurement Sweep, bin, iter, slice :     52   260    13
 Measurement Sweep, bin, iter, slice :     52   261    36
 Measurement Sweep, bin, iter, slice :     52   262    30
 Measurement Sweep, bin, iter, slice :     52   263    37
 Measurement Sweep, bin, iter, slice :     52   264    33
 Measurement Sweep, bin, iter, slice :     52   265    38
 Measurement Sweep, bin, iter, slice :     52   266    35
 Measurement Sweep, bin, iter, slice :     52   267    18
 Measurement Sweep, bin, iter, slice :     52   268     5
 Measurement Sweep, bin, iter, slice :     52   269    30
 Measurement Sweep, bin, iter, slice :     52   270    29
 Measurement Sweep, bin, iter, slice :     52   271    40
 Measurement Sweep, bin, iter, slice :     52   272    30
 Measurement Sweep, bin, iter, slice :     52   273    35
 Measurement Sweep, bin, iter, slice :     52   274    22
 Measurement Sweep, bin, iter, slice :     52   275    37
 Measurement Sweep, bin, iter, slice :     52   276    32
 Measurement Sweep, bin, iter, slice :     52   277    14
 Measurement Sweep, bin, iter, slice :     52   278     8
 Measurement Sweep, bin, iter, slice :     52   279    23
 Measurement Sweep, bin, iter, slice :     52   280    19
 Measurement Sweep, bin, iter, slice :     52   281     7
 Measurement Sweep, bin, iter, slice :     52   282     7
 Measurement Sweep, bin, iter, slice :     52   283    18
 Measurement Sweep, bin, iter, slice :     52   284    36
 Measurement Sweep, bin, iter, slice :     52   285     1
 Measurement Sweep, bin, iter, slice :     52   286     4
 Measurement Sweep, bin, iter, slice :     52   287     1
 Measurement Sweep, bin, iter, slice :     52   288    30
 Measurement Sweep, bin, iter, slice :     52   289     3
 Measurement Sweep, bin, iter, slice :     52   290     7
 Measurement Sweep, bin, iter, slice :     52   291    11
 Measurement Sweep, bin, iter, slice :     52   292    16
 Measurement Sweep, bin, iter, slice :     52   293    37
 Measurement Sweep, bin, iter, slice :     52   294     3
 Measurement Sweep, bin, iter, slice :     52   295    27
 Measurement Sweep, bin, iter, slice :     52   296    21
 Measurement Sweep, bin, iter, slice :     52   297    13
 Measurement Sweep, bin, iter, slice :     52   298    18
 Measurement Sweep, bin, iter, slice :     52   299    10
 Measurement Sweep, bin, iter, slice :     52   300    14
 Measurement Sweep, bin, iter, slice :     52   301    24
 Measurement Sweep, bin, iter, slice :     52   302    30
 Measurement Sweep, bin, iter, slice :     52   303    31
 Measurement Sweep, bin, iter, slice :     52   304    14
 Measurement Sweep, bin, iter, slice :     52   305     9
 Measurement Sweep, bin, iter, slice :     52   306    35
 Measurement Sweep, bin, iter, slice :     52   307    21
 Measurement Sweep, bin, iter, slice :     52   308    30
 Measurement Sweep, bin, iter, slice :     52   309    10
 Measurement Sweep, bin, iter, slice :     52   310    19
 Measurement Sweep, bin, iter, slice :     52   311    24
 Measurement Sweep, bin, iter, slice :     52   312    15
 Measurement Sweep, bin, iter, slice :     52   313     6
 Measurement Sweep, bin, iter, slice :     52   314    27
 Measurement Sweep, bin, iter, slice :     52   315    17
 Measurement Sweep, bin, iter, slice :     52   316    35
 Measurement Sweep, bin, iter, slice :     52   317    27
 Measurement Sweep, bin, iter, slice :     52   318    17
 Measurement Sweep, bin, iter, slice :     52   319     8
 Measurement Sweep, bin, iter, slice :     52   320    12
 Measurement Sweep, bin, iter, slice :     52   321    39
 Measurement Sweep, bin, iter, slice :     52   322    24
 Measurement Sweep, bin, iter, slice :     52   323    19
 Measurement Sweep, bin, iter, slice :     52   324    19
 Measurement Sweep, bin, iter, slice :     52   325     2
 Measurement Sweep, bin, iter, slice :     52   326    38
 Measurement Sweep, bin, iter, slice :     52   327    39
 Measurement Sweep, bin, iter, slice :     52   328     4
 Measurement Sweep, bin, iter, slice :     52   329    21
 Measurement Sweep, bin, iter, slice :     52   330    12
 Measurement Sweep, bin, iter, slice :     52   331     5
 Measurement Sweep, bin, iter, slice :     52   332    40
 Measurement Sweep, bin, iter, slice :     52   333    17
 Measurement Sweep, bin, iter, slice :     52   334    33
 Measurement Sweep, bin, iter, slice :     52   335    18
 Measurement Sweep, bin, iter, slice :     52   336    16
 Measurement Sweep, bin, iter, slice :     52   337    26
 Measurement Sweep, bin, iter, slice :     52   338    19
 Measurement Sweep, bin, iter, slice :     52   339    18
 Measurement Sweep, bin, iter, slice :     52   340    16
 Measurement Sweep, bin, iter, slice :     52   341    13
 Measurement Sweep, bin, iter, slice :     52   342    21
 Measurement Sweep, bin, iter, slice :     52   343    36
 Measurement Sweep, bin, iter, slice :     52   344    20
 Measurement Sweep, bin, iter, slice :     52   345    11
 Measurement Sweep, bin, iter, slice :     52   346    10
 Measurement Sweep, bin, iter, slice :     52   347    19
 Measurement Sweep, bin, iter, slice :     52   348     6
 Measurement Sweep, bin, iter, slice :     52   349    12
 Measurement Sweep, bin, iter, slice :     52   350    21
 Measurement Sweep, bin, iter, slice :     52   351    17
 Measurement Sweep, bin, iter, slice :     52   352    36
 Measurement Sweep, bin, iter, slice :     52   353    21
 Measurement Sweep, bin, iter, slice :     52   354    18
 Measurement Sweep, bin, iter, slice :     52   355    30
 Measurement Sweep, bin, iter, slice :     52   356     9
 Measurement Sweep, bin, iter, slice :     52   357     2
 Measurement Sweep, bin, iter, slice :     52   358    31
 Measurement Sweep, bin, iter, slice :     52   359    36
 Measurement Sweep, bin, iter, slice :     52   360    32
 Measurement Sweep, bin, iter, slice :     52   361    29
 Measurement Sweep, bin, iter, slice :     52   362    22
 Measurement Sweep, bin, iter, slice :     52   363    26
 Measurement Sweep, bin, iter, slice :     52   364     2
 Measurement Sweep, bin, iter, slice :     52   365    26
 Measurement Sweep, bin, iter, slice :     52   366    40
 Measurement Sweep, bin, iter, slice :     52   367    10
 Measurement Sweep, bin, iter, slice :     52   368    21
 Measurement Sweep, bin, iter, slice :     52   369    32
 Measurement Sweep, bin, iter, slice :     52   370    26
 Measurement Sweep, bin, iter, slice :     52   371    14
 Measurement Sweep, bin, iter, slice :     52   372    38
 Measurement Sweep, bin, iter, slice :     52   373    20
 Measurement Sweep, bin, iter, slice :     52   374     6
 Measurement Sweep, bin, iter, slice :     52   375    30
 Measurement Sweep, bin, iter, slice :     52   376    39
 Measurement Sweep, bin, iter, slice :     52   377    24
 Measurement Sweep, bin, iter, slice :     52   378    24
 Measurement Sweep, bin, iter, slice :     52   379    15
 Measurement Sweep, bin, iter, slice :     52   380    10
 Measurement Sweep, bin, iter, slice :     52   381     4
 Measurement Sweep, bin, iter, slice :     52   382     7
 Measurement Sweep, bin, iter, slice :     52   383     7
 Measurement Sweep, bin, iter, slice :     52   384    35
 Measurement Sweep, bin, iter, slice :     52   385     7
 Measurement Sweep, bin, iter, slice :     52   386    26
 Measurement Sweep, bin, iter, slice :     52   387    36
 Measurement Sweep, bin, iter, slice :     52   388    23
 Measurement Sweep, bin, iter, slice :     52   389     6
 Measurement Sweep, bin, iter, slice :     52   390    13
 Measurement Sweep, bin, iter, slice :     52   391    14
 Measurement Sweep, bin, iter, slice :     52   392    20
 Measurement Sweep, bin, iter, slice :     52   393    33
 Measurement Sweep, bin, iter, slice :     52   394    22
 Measurement Sweep, bin, iter, slice :     52   395     8
 Measurement Sweep, bin, iter, slice :     52   396    12
 Measurement Sweep, bin, iter, slice :     52   397    22
 Measurement Sweep, bin, iter, slice :     52   398    32
 Measurement Sweep, bin, iter, slice :     52   399    20
 Measurement Sweep, bin, iter, slice :     52   400    16
 Measurement Sweep, bin, iter, slice :     52   401     8
 Measurement Sweep, bin, iter, slice :     52   402     7
 Measurement Sweep, bin, iter, slice :     52   403     5
 Measurement Sweep, bin, iter, slice :     52   404     6
 Measurement Sweep, bin, iter, slice :     52   405     6
 Measurement Sweep, bin, iter, slice :     52   406    16
 Measurement Sweep, bin, iter, slice :     52   407    16
 Measurement Sweep, bin, iter, slice :     52   408    39
 Measurement Sweep, bin, iter, slice :     52   409    19
 Measurement Sweep, bin, iter, slice :     52   410    28
 Measurement Sweep, bin, iter, slice :     52   411    27
 Measurement Sweep, bin, iter, slice :     52   412    11
 Measurement Sweep, bin, iter, slice :     52   413    18
 Measurement Sweep, bin, iter, slice :     52   414     3
 Measurement Sweep, bin, iter, slice :     52   415     9
 Measurement Sweep, bin, iter, slice :     52   416    32
 Measurement Sweep, bin, iter, slice :     52   417    10
 Measurement Sweep, bin, iter, slice :     52   418    31
 Measurement Sweep, bin, iter, slice :     52   419    27
 Measurement Sweep, bin, iter, slice :     52   420    23
 Measurement Sweep, bin, iter, slice :     52   421    22
 Measurement Sweep, bin, iter, slice :     52   422    11
 Measurement Sweep, bin, iter, slice :     52   423    34
 Measurement Sweep, bin, iter, slice :     52   424    10
 Measurement Sweep, bin, iter, slice :     52   425    27
 Measurement Sweep, bin, iter, slice :     52   426     6
 Measurement Sweep, bin, iter, slice :     52   427    18
 Measurement Sweep, bin, iter, slice :     52   428    26
 Measurement Sweep, bin, iter, slice :     52   429    11
 Measurement Sweep, bin, iter, slice :     52   430    15
 Measurement Sweep, bin, iter, slice :     52   431    25
 Measurement Sweep, bin, iter, slice :     52   432    12
 Measurement Sweep, bin, iter, slice :     52   433     9
 Measurement Sweep, bin, iter, slice :     52   434    13
 Measurement Sweep, bin, iter, slice :     52   435    29
 Measurement Sweep, bin, iter, slice :     52   436    17
 Measurement Sweep, bin, iter, slice :     52   437    21
 Measurement Sweep, bin, iter, slice :     52   438    26
 Measurement Sweep, bin, iter, slice :     52   439    31
 Measurement Sweep, bin, iter, slice :     52   440    27
 Measurement Sweep, bin, iter, slice :     52   441    25
 Measurement Sweep, bin, iter, slice :     52   442     4
 Measurement Sweep, bin, iter, slice :     52   443    13
 Measurement Sweep, bin, iter, slice :     52   444     9
 Measurement Sweep, bin, iter, slice :     52   445    21
 Measurement Sweep, bin, iter, slice :     52   446    18
 Measurement Sweep, bin, iter, slice :     52   447    13
 Measurement Sweep, bin, iter, slice :     52   448    13
 Measurement Sweep, bin, iter, slice :     52   449    29
 Measurement Sweep, bin, iter, slice :     52   450    37
 Measurement Sweep, bin, iter, slice :     52   451     4
 Measurement Sweep, bin, iter, slice :     52   452     7
 Measurement Sweep, bin, iter, slice :     52   453     6
 Measurement Sweep, bin, iter, slice :     52   454    28
 Measurement Sweep, bin, iter, slice :     52   455    35
 Measurement Sweep, bin, iter, slice :     52   456    23
 Measurement Sweep, bin, iter, slice :     52   457    18
 Measurement Sweep, bin, iter, slice :     52   458    19
 Measurement Sweep, bin, iter, slice :     52   459    23
 Measurement Sweep, bin, iter, slice :     52   460    33
 Measurement Sweep, bin, iter, slice :     52   461    25
 Measurement Sweep, bin, iter, slice :     52   462     3
 Measurement Sweep, bin, iter, slice :     52   463    36
 Measurement Sweep, bin, iter, slice :     52   464     1
 Measurement Sweep, bin, iter, slice :     52   465     1
 Measurement Sweep, bin, iter, slice :     52   466    35
 Measurement Sweep, bin, iter, slice :     52   467    22
 Measurement Sweep, bin, iter, slice :     52   468    37
 Measurement Sweep, bin, iter, slice :     52   469    11
 Measurement Sweep, bin, iter, slice :     52   470    28
 Measurement Sweep, bin, iter, slice :     52   471    37
 Measurement Sweep, bin, iter, slice :     52   472    10
 Measurement Sweep, bin, iter, slice :     52   473     7
 Measurement Sweep, bin, iter, slice :     52   474    27
 Measurement Sweep, bin, iter, slice :     52   475    22
 Measurement Sweep, bin, iter, slice :     52   476    30
 Measurement Sweep, bin, iter, slice :     52   477    25
 Measurement Sweep, bin, iter, slice :     52   478    33
 Measurement Sweep, bin, iter, slice :     52   479    35
 Measurement Sweep, bin, iter, slice :     52   480    18
