 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :     12   811    40
 Measurement Sweep, bin, iter, slice :     12   812     9
 Measurement Sweep, bin, iter, slice :     12   813    25
 Measurement Sweep, bin, iter, slice :     12   814    19
 Measurement Sweep, bin, iter, slice :     12   815    16
 Measurement Sweep, bin, iter, slice :     12   816    32
 Measurement Sweep, bin, iter, slice :     12   817     4
 Measurement Sweep, bin, iter, slice :     12   818    27
 Measurement Sweep, bin, iter, slice :     12   819     4
 Measurement Sweep, bin, iter, slice :     12   820    19
 Measurement Sweep, bin, iter, slice :     12   821    29
 Measurement Sweep, bin, iter, slice :     12   822     4
 Measurement Sweep, bin, iter, slice :     12   823     8
 Measurement Sweep, bin, iter, slice :     12   824    40
 Measurement Sweep, bin, iter, slice :     12   825    25
 Measurement Sweep, bin, iter, slice :     12   826    33
 Measurement Sweep, bin, iter, slice :     12   827    29
 Measurement Sweep, bin, iter, slice :     12   828    18
 Measurement Sweep, bin, iter, slice :     12   829    20
 Measurement Sweep, bin, iter, slice :     12   830    40
 Measurement Sweep, bin, iter, slice :     12   831     6
 Measurement Sweep, bin, iter, slice :     12   832    14
 Measurement Sweep, bin, iter, slice :     12   833     2
 Measurement Sweep, bin, iter, slice :     12   834     4
 Measurement Sweep, bin, iter, slice :     12   835    27
 Measurement Sweep, bin, iter, slice :     12   836    25
 Measurement Sweep, bin, iter, slice :     12   837    15
 Measurement Sweep, bin, iter, slice :     12   838    13
 Measurement Sweep, bin, iter, slice :     12   839     3
 Measurement Sweep, bin, iter, slice :     12   840    27
 Measurement Sweep, bin, iter, slice :     12   841     6
 Measurement Sweep, bin, iter, slice :     12   842    30
 Measurement Sweep, bin, iter, slice :     12   843    40
 Measurement Sweep, bin, iter, slice :     12   844     2
 Measurement Sweep, bin, iter, slice :     12   845     6
 Measurement Sweep, bin, iter, slice :     12   846    23
 Measurement Sweep, bin, iter, slice :     12   847     5
 Measurement Sweep, bin, iter, slice :     12   848    29
 Measurement Sweep, bin, iter, slice :     12   849    29
 Measurement Sweep, bin, iter, slice :     12   850     4
 Measurement Sweep, bin, iter, slice :     12   851     3
 Measurement Sweep, bin, iter, slice :     12   852    13
 Measurement Sweep, bin, iter, slice :     12   853    30
 Measurement Sweep, bin, iter, slice :     12   854     7
 Measurement Sweep, bin, iter, slice :     12   855     6
 Measurement Sweep, bin, iter, slice :     12   856     2
 Measurement Sweep, bin, iter, slice :     12   857    10
 Measurement Sweep, bin, iter, slice :     12   858     2
 Measurement Sweep, bin, iter, slice :     12   859    16
 Measurement Sweep, bin, iter, slice :     12   860    18
 Measurement Sweep, bin, iter, slice :     12   861    31
 Measurement Sweep, bin, iter, slice :     12   862    26
 Measurement Sweep, bin, iter, slice :     12   863     2
 Measurement Sweep, bin, iter, slice :     12   864    24
 Measurement Sweep, bin, iter, slice :     12   865    15
 Measurement Sweep, bin, iter, slice :     12   866     3
 Measurement Sweep, bin, iter, slice :     12   867     1
 Measurement Sweep, bin, iter, slice :     12   868    21
 Measurement Sweep, bin, iter, slice :     12   869     5
 Measurement Sweep, bin, iter, slice :     12   870     8
 Measurement Sweep, bin, iter, slice :     12   871     8
 Measurement Sweep, bin, iter, slice :     12   872     7
 Measurement Sweep, bin, iter, slice :     12   873    39
 Measurement Sweep, bin, iter, slice :     12   874     2
 Measurement Sweep, bin, iter, slice :     12   875    27
 Measurement Sweep, bin, iter, slice :     12   876    39
 Measurement Sweep, bin, iter, slice :     12   877    33
 Measurement Sweep, bin, iter, slice :     12   878    20
 Measurement Sweep, bin, iter, slice :     12   879    39
 Measurement Sweep, bin, iter, slice :     12   880    20
 Measurement Sweep, bin, iter, slice :     12   881    12
 Measurement Sweep, bin, iter, slice :     12   882    14
 Measurement Sweep, bin, iter, slice :     12   883    33
 Measurement Sweep, bin, iter, slice :     12   884     2
 Measurement Sweep, bin, iter, slice :     12   885    19
 Measurement Sweep, bin, iter, slice :     12   886    22
 Measurement Sweep, bin, iter, slice :     12   887    21
 Measurement Sweep, bin, iter, slice :     12   888     7
 Measurement Sweep, bin, iter, slice :     12   889    28
 Measurement Sweep, bin, iter, slice :     12   890    17
 Measurement Sweep, bin, iter, slice :     12   891    22
 Measurement Sweep, bin, iter, slice :     12   892    13
 Measurement Sweep, bin, iter, slice :     12   893    26
 Measurement Sweep, bin, iter, slice :     12   894    30
 Measurement Sweep, bin, iter, slice :     12   895     4
 Measurement Sweep, bin, iter, slice :     12   896    23
 Measurement Sweep, bin, iter, slice :     12   897    39
 Measurement Sweep, bin, iter, slice :     12   898    36
 Measurement Sweep, bin, iter, slice :     12   899    15
 Measurement Sweep, bin, iter, slice :     12   900    17
 Measurement Sweep, bin, iter, slice :     12   901    26
 Measurement Sweep, bin, iter, slice :     12   902    12
 Measurement Sweep, bin, iter, slice :     12   903    27
 Measurement Sweep, bin, iter, slice :     12   904    10
 Measurement Sweep, bin, iter, slice :     12   905    30
 Measurement Sweep, bin, iter, slice :     12   906    18
 Measurement Sweep, bin, iter, slice :     12   907    29
 Measurement Sweep, bin, iter, slice :     12   908    27
 Measurement Sweep, bin, iter, slice :     12   909     4
 Measurement Sweep, bin, iter, slice :     12   910    25
 Measurement Sweep, bin, iter, slice :     12   911    12
 Measurement Sweep, bin, iter, slice :     12   912    30
 Measurement Sweep, bin, iter, slice :     12   913    17
 Measurement Sweep, bin, iter, slice :     12   914     6
 Measurement Sweep, bin, iter, slice :     12   915    17
 Measurement Sweep, bin, iter, slice :     12   916    16
 Measurement Sweep, bin, iter, slice :     12   917    33
 Measurement Sweep, bin, iter, slice :     12   918    30
 Measurement Sweep, bin, iter, slice :     12   919    27
 Measurement Sweep, bin, iter, slice :     12   920    18
 Measurement Sweep, bin, iter, slice :     12   921    12
 Measurement Sweep, bin, iter, slice :     12   922     1
 Measurement Sweep, bin, iter, slice :     12   923    20
 Measurement Sweep, bin, iter, slice :     12   924    10
 Measurement Sweep, bin, iter, slice :     12   925    37
 Measurement Sweep, bin, iter, slice :     12   926    31
 Measurement Sweep, bin, iter, slice :     12   927    40
 Measurement Sweep, bin, iter, slice :     12   928    22
 Measurement Sweep, bin, iter, slice :     12   929     6
 Measurement Sweep, bin, iter, slice :     12   930    32
 Measurement Sweep, bin, iter, slice :     12   931    19
 Measurement Sweep, bin, iter, slice :     12   932     6
 Measurement Sweep, bin, iter, slice :     12   933    28
 Measurement Sweep, bin, iter, slice :     12   934    29
 Measurement Sweep, bin, iter, slice :     12   935    11
 Measurement Sweep, bin, iter, slice :     12   936    38
 Measurement Sweep, bin, iter, slice :     12   937     4
 Measurement Sweep, bin, iter, slice :     12   938    34
 Measurement Sweep, bin, iter, slice :     12   939     6
 Measurement Sweep, bin, iter, slice :     12   940    19
 Measurement Sweep, bin, iter, slice :     12   941    39
 Measurement Sweep, bin, iter, slice :     12   942    38
 Measurement Sweep, bin, iter, slice :     12   943    26
 Measurement Sweep, bin, iter, slice :     12   944    30
 Measurement Sweep, bin, iter, slice :     12   945     5
 Measurement Sweep, bin, iter, slice :     12   946    16
 Measurement Sweep, bin, iter, slice :     12   947    19
 Measurement Sweep, bin, iter, slice :     12   948    32
 Measurement Sweep, bin, iter, slice :     12   949    22
 Measurement Sweep, bin, iter, slice :     12   950     2
 Measurement Sweep, bin, iter, slice :     12   951    18
 Measurement Sweep, bin, iter, slice :     12   952    34
 Measurement Sweep, bin, iter, slice :     12   953    15
 Measurement Sweep, bin, iter, slice :     12   954    13
 Measurement Sweep, bin, iter, slice :     12   955    19
 Measurement Sweep, bin, iter, slice :     12   956     2
 Measurement Sweep, bin, iter, slice :     12   957    33
 Measurement Sweep, bin, iter, slice :     12   958     8
 Measurement Sweep, bin, iter, slice :     12   959    33
 Measurement Sweep, bin, iter, slice :     12   960    34
 Measurement Sweep, bin, iter, slice :     12   961    26
 Measurement Sweep, bin, iter, slice :     12   962    15
 Measurement Sweep, bin, iter, slice :     12   963    18
 Measurement Sweep, bin, iter, slice :     12   964    18
 Measurement Sweep, bin, iter, slice :     12   965    29
 Measurement Sweep, bin, iter, slice :     12   966    10
 Measurement Sweep, bin, iter, slice :     12   967    35
 Measurement Sweep, bin, iter, slice :     12   968    22
 Measurement Sweep, bin, iter, slice :     12   969    36
 Measurement Sweep, bin, iter, slice :     12   970     5
 Measurement Sweep, bin, iter, slice :     12   971    21
 Measurement Sweep, bin, iter, slice :     12   972    27
 Measurement Sweep, bin, iter, slice :     12   973    38
 Measurement Sweep, bin, iter, slice :     12   974     6
 Measurement Sweep, bin, iter, slice :     12   975    26
 Measurement Sweep, bin, iter, slice :     12   976    36
 Measurement Sweep, bin, iter, slice :     12   977    28
 Measurement Sweep, bin, iter, slice :     12   978    24
 Measurement Sweep, bin, iter, slice :     12   979    23
 Measurement Sweep, bin, iter, slice :     12   980    24
 Measurement Sweep, bin, iter, slice :     12   981    35
 Measurement Sweep, bin, iter, slice :     12   982     6
 Measurement Sweep, bin, iter, slice :     12   983    29
 Measurement Sweep, bin, iter, slice :     12   984    40
 Measurement Sweep, bin, iter, slice :     12   985    22
 Measurement Sweep, bin, iter, slice :     12   986    39
 Measurement Sweep, bin, iter, slice :     12   987    37
 Measurement Sweep, bin, iter, slice :     12   988    32
 Measurement Sweep, bin, iter, slice :     12   989     5
 Measurement Sweep, bin, iter, slice :     12   990    37
 Measurement Sweep, bin, iter, slice :     12   991    34
 Measurement Sweep, bin, iter, slice :     12   992    16
 Measurement Sweep, bin, iter, slice :     12   993     6
 Measurement Sweep, bin, iter, slice :     12   994    37
 Measurement Sweep, bin, iter, slice :     12   995    28
 Measurement Sweep, bin, iter, slice :     12   996    24
 Measurement Sweep, bin, iter, slice :     12   997     9
 Measurement Sweep, bin, iter, slice :     12   998     9
 Measurement Sweep, bin, iter, slice :     12   999    14
 Measurement Sweep, bin, iter, slice :     12  1000     4
 Measurement Sweep, bin, iter, slice :     12  1001     5
 Measurement Sweep, bin, iter, slice :     12  1002    31
 Measurement Sweep, bin, iter, slice :     12  1003    33
 Measurement Sweep, bin, iter, slice :     12  1004    12
 Measurement Sweep, bin, iter, slice :     12  1005    33
 Measurement Sweep, bin, iter, slice :     12  1006     5
 Measurement Sweep, bin, iter, slice :     12  1007     4
 Measurement Sweep, bin, iter, slice :     12  1008    33
 Measurement Sweep, bin, iter, slice :     12  1009    32
 Measurement Sweep, bin, iter, slice :     12  1010    31
 Measurement Sweep, bin, iter, slice :     12  1011    21
 Measurement Sweep, bin, iter, slice :     12  1012    22
 Measurement Sweep, bin, iter, slice :     12  1013    11
 Measurement Sweep, bin, iter, slice :     12  1014    29
 Measurement Sweep, bin, iter, slice :     12  1015    11
 Measurement Sweep, bin, iter, slice :     12  1016    39
 Measurement Sweep, bin, iter, slice :     12  1017    35
 Measurement Sweep, bin, iter, slice :     12  1018    19
 Measurement Sweep, bin, iter, slice :     12  1019     2
 Measurement Sweep, bin, iter, slice :     12  1020    20
 Measurement Sweep, bin, iter, slice :     12  1021    37
 Measurement Sweep, bin, iter, slice :     12  1022    21
 Measurement Sweep, bin, iter, slice :     12  1023     2
 Measurement Sweep, bin, iter, slice :     12  1024    29
 Measurement Sweep, bin, iter, slice :     12  1025    16
 Measurement Sweep, bin, iter, slice :     12  1026    15
 Measurement Sweep, bin, iter, slice :     12  1027    34
 Measurement Sweep, bin, iter, slice :     12  1028     7
 Measurement Sweep, bin, iter, slice :     12  1029    14
 Measurement Sweep, bin, iter, slice :     12  1030    24
 Measurement Sweep, bin, iter, slice :     12  1031    39
 Measurement Sweep, bin, iter, slice :     12  1032     2
 Measurement Sweep, bin, iter, slice :     12  1033    26
 Measurement Sweep, bin, iter, slice :     12  1034     1
 Measurement Sweep, bin, iter, slice :     12  1035    10
 Measurement Sweep, bin, iter, slice :     12  1036    30
 Measurement Sweep, bin, iter, slice :     12  1037    35
 Measurement Sweep, bin, iter, slice :     12  1038     8
 Measurement Sweep, bin, iter, slice :     12  1039    27
 Measurement Sweep, bin, iter, slice :     12  1040    30
 Measurement Sweep, bin, iter, slice :     12  1041    35
 Measurement Sweep, bin, iter, slice :     12  1042    26
 Measurement Sweep, bin, iter, slice :     12  1043     4
 Measurement Sweep, bin, iter, slice :     12  1044    24
 Measurement Sweep, bin, iter, slice :     12  1045    10
 Measurement Sweep, bin, iter, slice :     12  1046    16
 Measurement Sweep, bin, iter, slice :     12  1047     2
 Measurement Sweep, bin, iter, slice :     12  1048     7
 Measurement Sweep, bin, iter, slice :     12  1049    31
 Measurement Sweep, bin, iter, slice :     12  1050    24
 Measurement Sweep, bin, iter, slice :     12  1051    26
 Measurement Sweep, bin, iter, slice :     12  1052     9
 Measurement Sweep, bin, iter, slice :     12  1053    37
 Measurement Sweep, bin, iter, slice :     12  1054     2
 Measurement Sweep, bin, iter, slice :     12  1055    38
 Measurement Sweep, bin, iter, slice :     12  1056    20
 Measurement Sweep, bin, iter, slice :     12  1057    22
 Measurement Sweep, bin, iter, slice :     12  1058    14
 Measurement Sweep, bin, iter, slice :     12  1059     5
 Measurement Sweep, bin, iter, slice :     12  1060    14
 Measurement Sweep, bin, iter, slice :     12  1061    19
 Measurement Sweep, bin, iter, slice :     12  1062     3
 Measurement Sweep, bin, iter, slice :     12  1063     4
 Measurement Sweep, bin, iter, slice :     12  1064    35
 Measurement Sweep, bin, iter, slice :     12  1065    36
 Measurement Sweep, bin, iter, slice :     12  1066    11
 Measurement Sweep, bin, iter, slice :     12  1067    16
 Measurement Sweep, bin, iter, slice :     12  1068     8
 Measurement Sweep, bin, iter, slice :     12  1069    27
 Measurement Sweep, bin, iter, slice :     12  1070     5
 Measurement Sweep, bin, iter, slice :     12  1071     2
 Measurement Sweep, bin, iter, slice :     12  1072    27
 Measurement Sweep, bin, iter, slice :     12  1073    37
 Measurement Sweep, bin, iter, slice :     12  1074    14
 Measurement Sweep, bin, iter, slice :     12  1075    32
 Measurement Sweep, bin, iter, slice :     12  1076    35
 Measurement Sweep, bin, iter, slice :     12  1077    12
 Measurement Sweep, bin, iter, slice :     12  1078    28
 Measurement Sweep, bin, iter, slice :     12  1079    38
 Measurement Sweep, bin, iter, slice :     12  1080     7
 Measurement Sweep, bin, iter, slice :     12  1081    33
 Measurement Sweep, bin, iter, slice :     12  1082    38
 Measurement Sweep, bin, iter, slice :     12  1083    37
 Measurement Sweep, bin, iter, slice :     12  1084     8
 Measurement Sweep, bin, iter, slice :     12  1085     8
 Measurement Sweep, bin, iter, slice :     12  1086    19
 Measurement Sweep, bin, iter, slice :     12  1087    39
 Measurement Sweep, bin, iter, slice :     12  1088    22
 Measurement Sweep, bin, iter, slice :     12  1089    28
 Measurement Sweep, bin, iter, slice :     12  1090    36
 Measurement Sweep, bin, iter, slice :     12  1091    22
 Measurement Sweep, bin, iter, slice :     12  1092     8
 Measurement Sweep, bin, iter, slice :     12  1093    40
 Measurement Sweep, bin, iter, slice :     12  1094    17
 Measurement Sweep, bin, iter, slice :     12  1095    23
 Measurement Sweep, bin, iter, slice :     12  1096    25
 Measurement Sweep, bin, iter, slice :     12  1097    11
 Measurement Sweep, bin, iter, slice :     12  1098     3
 Measurement Sweep, bin, iter, slice :     12  1099    17
 Measurement Sweep, bin, iter, slice :     12  1100    31
 Measurement Sweep, bin, iter, slice :     12  1101    19
 Measurement Sweep, bin, iter, slice :     12  1102    23
 Measurement Sweep, bin, iter, slice :     12  1103    18
 Measurement Sweep, bin, iter, slice :     12  1104    35
 Measurement Sweep, bin, iter, slice :     12  1105    21
 Measurement Sweep, bin, iter, slice :     12  1106    19
 Measurement Sweep, bin, iter, slice :     12  1107    40
 Measurement Sweep, bin, iter, slice :     12  1108     1
 Measurement Sweep, bin, iter, slice :     12  1109    34
 Measurement Sweep, bin, iter, slice :     12  1110     9
 Measurement Sweep, bin, iter, slice :     12  1111     7
 Measurement Sweep, bin, iter, slice :     12  1112    22
 Measurement Sweep, bin, iter, slice :     12  1113    10
 Measurement Sweep, bin, iter, slice :     12  1114     9
 Measurement Sweep, bin, iter, slice :     12  1115    30
 Measurement Sweep, bin, iter, slice :     12  1116    24
 Measurement Sweep, bin, iter, slice :     12  1117    30
 Measurement Sweep, bin, iter, slice :     12  1118    32
 Measurement Sweep, bin, iter, slice :     12  1119     7
 Measurement Sweep, bin, iter, slice :     12  1120    20
 Measurement Sweep, bin, iter, slice :     12  1121     3
 Measurement Sweep, bin, iter, slice :     12  1122    15
 Measurement Sweep, bin, iter, slice :     12  1123    36
 Measurement Sweep, bin, iter, slice :     12  1124    19
 Measurement Sweep, bin, iter, slice :     12  1125    37
 Measurement Sweep, bin, iter, slice :     12  1126     1
 Measurement Sweep, bin, iter, slice :     12  1127    11
 Measurement Sweep, bin, iter, slice :     12  1128    23
 Measurement Sweep, bin, iter, slice :     12  1129    13
 Measurement Sweep, bin, iter, slice :     12  1130     9
 Measurement Sweep, bin, iter, slice :     12  1131    30
 Measurement Sweep, bin, iter, slice :     12  1132    18
 Measurement Sweep, bin, iter, slice :     12  1133    10
 Measurement Sweep, bin, iter, slice :     12  1134    11
 Measurement Sweep, bin, iter, slice :     12  1135    21
 Measurement Sweep, bin, iter, slice :     12  1136    37
 Measurement Sweep, bin, iter, slice :     12  1137    13
 Measurement Sweep, bin, iter, slice :     12  1138    16
 Measurement Sweep, bin, iter, slice :     12  1139    38
 Measurement Sweep, bin, iter, slice :     12  1140    28
 Measurement Sweep, bin, iter, slice :     12  1141    13
 Measurement Sweep, bin, iter, slice :     12  1142    33
 Measurement Sweep, bin, iter, slice :     12  1143    28
 Measurement Sweep, bin, iter, slice :     12  1144    34
 Measurement Sweep, bin, iter, slice :     12  1145    23
 Measurement Sweep, bin, iter, slice :     12  1146    19
 Measurement Sweep, bin, iter, slice :     12  1147    36
 Measurement Sweep, bin, iter, slice :     12  1148     3
 Measurement Sweep, bin, iter, slice :     12  1149    17
 Measurement Sweep, bin, iter, slice :     12  1150    36
 Measurement Sweep, bin, iter, slice :     12  1151    22
 Measurement Sweep, bin, iter, slice :     12  1152    29
 Measurement Sweep, bin, iter, slice :     12  1153     8
 Measurement Sweep, bin, iter, slice :     12  1154    33
 Measurement Sweep, bin, iter, slice :     12  1155     8
 Measurement Sweep, bin, iter, slice :     12  1156    17
 Measurement Sweep, bin, iter, slice :     12  1157    36
 Measurement Sweep, bin, iter, slice :     12  1158    10
 Measurement Sweep, bin, iter, slice :     12  1159    18
 Measurement Sweep, bin, iter, slice :     12  1160    37
 Measurement Sweep, bin, iter, slice :     12  1161    39
 Measurement Sweep, bin, iter, slice :     12  1162    27
 Measurement Sweep, bin, iter, slice :     12  1163    21
 Measurement Sweep, bin, iter, slice :     12  1164    31
 Measurement Sweep, bin, iter, slice :     12  1165     8
 Measurement Sweep, bin, iter, slice :     12  1166    36
 Measurement Sweep, bin, iter, slice :     12  1167     6
 Measurement Sweep, bin, iter, slice :     12  1168    14
 Measurement Sweep, bin, iter, slice :     12  1169    28
 Measurement Sweep, bin, iter, slice :     12  1170     8
 Measurement Sweep, bin, iter, slice :     12  1171    24
 Measurement Sweep, bin, iter, slice :     12  1172    18
 Measurement Sweep, bin, iter, slice :     12  1173    12
 Measurement Sweep, bin, iter, slice :     12  1174     5
 Measurement Sweep, bin, iter, slice :     12  1175    26
 Measurement Sweep, bin, iter, slice :     12  1176    18
 Measurement Sweep, bin, iter, slice :     12  1177    25
 Measurement Sweep, bin, iter, slice :     12  1178     5
 Measurement Sweep, bin, iter, slice :     12  1179    30
 Measurement Sweep, bin, iter, slice :     12  1180     2
 Measurement Sweep, bin, iter, slice :     12  1181    24
 Measurement Sweep, bin, iter, slice :     12  1182    29
 Measurement Sweep, bin, iter, slice :     12  1183    27
 Measurement Sweep, bin, iter, slice :     12  1184     4
 Measurement Sweep, bin, iter, slice :     12  1185    26
 Measurement Sweep, bin, iter, slice :     12  1186    34
 Measurement Sweep, bin, iter, slice :     12  1187     3
 Measurement Sweep, bin, iter, slice :     12  1188     2
 Measurement Sweep, bin, iter, slice :     12  1189     2
 Measurement Sweep, bin, iter, slice :     12  1190    19
 Measurement Sweep, bin, iter, slice :     12  1191     9
 Measurement Sweep, bin, iter, slice :     12  1192    13
 Measurement Sweep, bin, iter, slice :     12  1193    16
 Measurement Sweep, bin, iter, slice :     12  1194     9
 Measurement Sweep, bin, iter, slice :     12  1195    29
 Measurement Sweep, bin, iter, slice :     12  1196    14
 Measurement Sweep, bin, iter, slice :     12  1197    37
 Measurement Sweep, bin, iter, slice :     12  1198    18
 Measurement Sweep, bin, iter, slice :     12  1199    35
 Measurement Sweep, bin, iter, slice :     12  1200    30
 Measurement Sweep, bin, iter, slice :     12  1201    37
 Measurement Sweep, bin, iter, slice :     12  1202    35
 Measurement Sweep, bin, iter, slice :     12  1203    33
 Measurement Sweep, bin, iter, slice :     12  1204    32
 Measurement Sweep, bin, iter, slice :     12  1205    28
 Measurement Sweep, bin, iter, slice :     12  1206    39
 Measurement Sweep, bin, iter, slice :     12  1207    29
 Measurement Sweep, bin, iter, slice :     12  1208    19
 Measurement Sweep, bin, iter, slice :     12  1209    34
 Measurement Sweep, bin, iter, slice :     12  1210     1
 Measurement Sweep, bin, iter, slice :     12  1211    37
 Measurement Sweep, bin, iter, slice :     12  1212    39
 Measurement Sweep, bin, iter, slice :     12  1213    11
 Measurement Sweep, bin, iter, slice :     12  1214    21
 Measurement Sweep, bin, iter, slice :     12  1215    36
 Measurement Sweep, bin, iter, slice :     12  1216    38
 Measurement Sweep, bin, iter, slice :     12  1217    37
 Measurement Sweep, bin, iter, slice :     12  1218    24
 Measurement Sweep, bin, iter, slice :     12  1219    30
 Measurement Sweep, bin, iter, slice :     12  1220    23
 Measurement Sweep, bin, iter, slice :     12  1221    37
 Measurement Sweep, bin, iter, slice :     12  1222    27
 Measurement Sweep, bin, iter, slice :     12  1223    27
 Measurement Sweep, bin, iter, slice :     12  1224    28
 Measurement Sweep, bin, iter, slice :     12  1225    29
 Measurement Sweep, bin, iter, slice :     12  1226    16
 Measurement Sweep, bin, iter, slice :     12  1227     7
 Measurement Sweep, bin, iter, slice :     12  1228    39
 Measurement Sweep, bin, iter, slice :     12  1229     3
 Measurement Sweep, bin, iter, slice :     12  1230    15
 Measurement Sweep, bin, iter, slice :     12  1231    29
 Measurement Sweep, bin, iter, slice :     12  1232    13
 Measurement Sweep, bin, iter, slice :     12  1233    17
 Measurement Sweep, bin, iter, slice :     12  1234    34
 Measurement Sweep, bin, iter, slice :     12  1235    24
 Measurement Sweep, bin, iter, slice :     12  1236    22
 Measurement Sweep, bin, iter, slice :     12  1237     5
 Measurement Sweep, bin, iter, slice :     12  1238    10
 Measurement Sweep, bin, iter, slice :     12  1239    11
 Measurement Sweep, bin, iter, slice :     12  1240    27
 Measurement Sweep, bin, iter, slice :     12  1241     1
 Measurement Sweep, bin, iter, slice :     12  1242    13
 Measurement Sweep, bin, iter, slice :     12  1243    11
 Measurement Sweep, bin, iter, slice :     12  1244    39
 Measurement Sweep, bin, iter, slice :     12  1245    35
 Measurement Sweep, bin, iter, slice :     12  1246    13
 Measurement Sweep, bin, iter, slice :     12  1247    32
 Measurement Sweep, bin, iter, slice :     12  1248    33
 Measurement Sweep, bin, iter, slice :     12  1249    36
 Measurement Sweep, bin, iter, slice :     12  1250    16
 Measurement Sweep, bin, iter, slice :     12  1251    28
 Measurement Sweep, bin, iter, slice :     12  1252     9
 Measurement Sweep, bin, iter, slice :     12  1253    31
 Measurement Sweep, bin, iter, slice :     12  1254    27
 Measurement Sweep, bin, iter, slice :     12  1255    16
 Measurement Sweep, bin, iter, slice :     12  1256    36
 Measurement Sweep, bin, iter, slice :     12  1257    27
 Measurement Sweep, bin, iter, slice :     12  1258    35
 Measurement Sweep, bin, iter, slice :     12  1259    34
 Measurement Sweep, bin, iter, slice :     12  1260    29
 Measurement Sweep, bin, iter, slice :     12  1261    29
 Measurement Sweep, bin, iter, slice :     12  1262    14
 Measurement Sweep, bin, iter, slice :     12  1263    31
 Measurement Sweep, bin, iter, slice :     12  1264     4
 Measurement Sweep, bin, iter, slice :     12  1265    25
 Measurement Sweep, bin, iter, slice :     12  1266    40
 Measurement Sweep, bin, iter, slice :     12  1267    34
 Measurement Sweep, bin, iter, slice :     12  1268    19
 Measurement Sweep, bin, iter, slice :     12  1269     7
 Measurement Sweep, bin, iter, slice :     12  1270    24
 Measurement Sweep, bin, iter, slice :     12  1271    36
 Measurement Sweep, bin, iter, slice :     12  1272    20
 Measurement Sweep, bin, iter, slice :     12  1273     6
 Measurement Sweep, bin, iter, slice :     12  1274     9
 Measurement Sweep, bin, iter, slice :     12  1275     4
 Measurement Sweep, bin, iter, slice :     12  1276    24
 Measurement Sweep, bin, iter, slice :     12  1277    23
 Measurement Sweep, bin, iter, slice :     12  1278    17
 Measurement Sweep, bin, iter, slice :     12  1279    22
 Measurement Sweep, bin, iter, slice :     12  1280    19
 Measurement Sweep, bin, iter, slice :     12  1281    14
 Measurement Sweep, bin, iter, slice :     12  1282    31
 Measurement Sweep, bin, iter, slice :     12  1283     6
 Measurement Sweep, bin, iter, slice :     12  1284     8
 Measurement Sweep, bin, iter, slice :     12  1285    20
 Measurement Sweep, bin, iter, slice :     12  1286     6
 Measurement Sweep, bin, iter, slice :     12  1287    17
 Measurement Sweep, bin, iter, slice :     12  1288    13
 Measurement Sweep, bin, iter, slice :     12  1289    37
 Measurement Sweep, bin, iter, slice :     12  1290    39
 Measurement Sweep, bin, iter, slice :     12  1291    18
 Measurement Sweep, bin, iter, slice :     12  1292    24
 Measurement Sweep, bin, iter, slice :     12  1293     6
 Measurement Sweep, bin, iter, slice :     12  1294    25
 Measurement Sweep, bin, iter, slice :     12  1295    20
 Measurement Sweep, bin, iter, slice :     12  1296    18
 Measurement Sweep, bin, iter, slice :     12  1297    37
 Measurement Sweep, bin, iter, slice :     12  1298     5
 Measurement Sweep, bin, iter, slice :     12  1299    32
 Measurement Sweep, bin, iter, slice :     12  1300     4
 Measurement Sweep, bin, iter, slice :     12  1301    38
 Measurement Sweep, bin, iter, slice :     12  1302    19
 Measurement Sweep, bin, iter, slice :     12  1303    11
 Measurement Sweep, bin, iter, slice :     12  1304    40
 Measurement Sweep, bin, iter, slice :     12  1305    37
 Measurement Sweep, bin, iter, slice :     12  1306    30
 Measurement Sweep, bin, iter, slice :     12  1307    19
 Measurement Sweep, bin, iter, slice :     12  1308     7
 Measurement Sweep, bin, iter, slice :     12  1309     8
 Measurement Sweep, bin, iter, slice :     12  1310     6
 Measurement Sweep, bin, iter, slice :     12  1311    38
 Measurement Sweep, bin, iter, slice :     12  1312    29
 Measurement Sweep, bin, iter, slice :     12  1313    37
 Measurement Sweep, bin, iter, slice :     12  1314    23
 Measurement Sweep, bin, iter, slice :     12  1315     2
 Measurement Sweep, bin, iter, slice :     12  1316    34
 Measurement Sweep, bin, iter, slice :     12  1317     1
 Measurement Sweep, bin, iter, slice :     12  1318    39
 Measurement Sweep, bin, iter, slice :     12  1319    29
 Measurement Sweep, bin, iter, slice :     12  1320    31
 Measurement Sweep, bin, iter, slice :     12  1321    14
 Measurement Sweep, bin, iter, slice :     12  1322     4
 Measurement Sweep, bin, iter, slice :     12  1323     5
 Measurement Sweep, bin, iter, slice :     12  1324     9
