 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Measurement Sweep, bin, iter, slice :      4  1541     3
 Measurement Sweep, bin, iter, slice :      4  1542     5
 Measurement Sweep, bin, iter, slice :      4  1543    18
 Measurement Sweep, bin, iter, slice :      4  1544    20
 Measurement Sweep, bin, iter, slice :      4  1545    33
 Measurement Sweep, bin, iter, slice :      4  1546    32
 Measurement Sweep, bin, iter, slice :      4  1547    13
 Measurement Sweep, bin, iter, slice :      4  1548    17
 Measurement Sweep, bin, iter, slice :      4  1549    12
 Measurement Sweep, bin, iter, slice :      4  1550     1
 Measurement Sweep, bin, iter, slice :      4  1551     2
 Measurement Sweep, bin, iter, slice :      4  1552     1
 Measurement Sweep, bin, iter, slice :      4  1553    15
 Measurement Sweep, bin, iter, slice :      4  1554    33
 Measurement Sweep, bin, iter, slice :      4  1555    40
 Measurement Sweep, bin, iter, slice :      4  1556    40
 Measurement Sweep, bin, iter, slice :      4  1557     7
 Measurement Sweep, bin, iter, slice :      4  1558    40
 Measurement Sweep, bin, iter, slice :      4  1559    32
 Measurement Sweep, bin, iter, slice :      4  1560    10
 Measurement Sweep, bin, iter, slice :      4  1561    19
 Measurement Sweep, bin, iter, slice :      4  1562    25
 Measurement Sweep, bin, iter, slice :      4  1563    35
 Measurement Sweep, bin, iter, slice :      4  1564     6
 Measurement Sweep, bin, iter, slice :      4  1565     7
 Measurement Sweep, bin, iter, slice :      4  1566    35
 Measurement Sweep, bin, iter, slice :      4  1567    36
 Measurement Sweep, bin, iter, slice :      4  1568    31
 Measurement Sweep, bin, iter, slice :      4  1569     8
 Measurement Sweep, bin, iter, slice :      4  1570     3
 Measurement Sweep, bin, iter, slice :      4  1571    37
 Measurement Sweep, bin, iter, slice :      4  1572     7
 Measurement Sweep, bin, iter, slice :      4  1573    12
 Measurement Sweep, bin, iter, slice :      4  1574     7
 Measurement Sweep, bin, iter, slice :      4  1575     8
 Measurement Sweep, bin, iter, slice :      4  1576     1
 Measurement Sweep, bin, iter, slice :      4  1577     1
 Measurement Sweep, bin, iter, slice :      4  1578    32
 Measurement Sweep, bin, iter, slice :      4  1579    32
 Measurement Sweep, bin, iter, slice :      4  1580    15
 Measurement Sweep, bin, iter, slice :      4  1581    21
 Measurement Sweep, bin, iter, slice :      4  1582    38
 Measurement Sweep, bin, iter, slice :      4  1583    26
 Measurement Sweep, bin, iter, slice :      4  1584    21
 Measurement Sweep, bin, iter, slice :      4  1585    15
 Measurement Sweep, bin, iter, slice :      4  1586    24
 Measurement Sweep, bin, iter, slice :      4  1587     5
 Measurement Sweep, bin, iter, slice :      4  1588    30
 Measurement Sweep, bin, iter, slice :      4  1589    14
 Measurement Sweep, bin, iter, slice :      4  1590     6
 Measurement Sweep, bin, iter, slice :      4  1591    10
 Measurement Sweep, bin, iter, slice :      4  1592    10
 Measurement Sweep, bin, iter, slice :      4  1593    27
 Measurement Sweep, bin, iter, slice :      4  1594     9
 Measurement Sweep, bin, iter, slice :      4  1595    31
 Measurement Sweep, bin, iter, slice :      4  1596    40
 Measurement Sweep, bin, iter, slice :      4  1597     8
 Measurement Sweep, bin, iter, slice :      4  1598     6
 Measurement Sweep, bin, iter, slice :      4  1599    13
 Measurement Sweep, bin, iter, slice :      4  1600    39
 Measurement Sweep, bin, iter, slice :      4  1601    21
 Measurement Sweep, bin, iter, slice :      4  1602    18
 Measurement Sweep, bin, iter, slice :      4  1603     6
 Measurement Sweep, bin, iter, slice :      4  1604    15
 Measurement Sweep, bin, iter, slice :      4  1605    15
 Measurement Sweep, bin, iter, slice :      4  1606    19
 Measurement Sweep, bin, iter, slice :      4  1607    24
 Measurement Sweep, bin, iter, slice :      4  1608    17
 Measurement Sweep, bin, iter, slice :      4  1609    12
 Measurement Sweep, bin, iter, slice :      4  1610    39
 Measurement Sweep, bin, iter, slice :      4  1611    34
 Measurement Sweep, bin, iter, slice :      4  1612    40
 Measurement Sweep, bin, iter, slice :      4  1613    40
 Measurement Sweep, bin, iter, slice :      4  1614    21
 Measurement Sweep, bin, iter, slice :      4  1615    24
 Measurement Sweep, bin, iter, slice :      4  1616     3
 Measurement Sweep, bin, iter, slice :      4  1617    27
 Measurement Sweep, bin, iter, slice :      4  1618    23
 Measurement Sweep, bin, iter, slice :      4  1619     7
 Measurement Sweep, bin, iter, slice :      4  1620    40
 Measurement Sweep, bin, iter, slice :      4  1621    23
 Measurement Sweep, bin, iter, slice :      4  1622    18
 Measurement Sweep, bin, iter, slice :      4  1623    38
 Measurement Sweep, bin, iter, slice :      4  1624    20
 Measurement Sweep, bin, iter, slice :      4  1625    12
 Measurement Sweep, bin, iter, slice :      4  1626    13
 Measurement Sweep, bin, iter, slice :      4  1627     9
 Measurement Sweep, bin, iter, slice :      4  1628     8
 Measurement Sweep, bin, iter, slice :      4  1629    10
 Measurement Sweep, bin, iter, slice :      4  1630    31
 Measurement Sweep, bin, iter, slice :      4  1631     9
 Measurement Sweep, bin, iter, slice :      4  1632    18
 Measurement Sweep, bin, iter, slice :      4  1633    30
 Measurement Sweep, bin, iter, slice :      4  1634    32
 Measurement Sweep, bin, iter, slice :      4  1635    15
 Measurement Sweep, bin, iter, slice :      4  1636     8
 Measurement Sweep, bin, iter, slice :      4  1637    22
 Measurement Sweep, bin, iter, slice :      4  1638    15
 Measurement Sweep, bin, iter, slice :      4  1639     5
 Measurement Sweep, bin, iter, slice :      4  1640    28
 Measurement Sweep, bin, iter, slice :      4  1641     6
 Measurement Sweep, bin, iter, slice :      4  1642    25
 Measurement Sweep, bin, iter, slice :      4  1643    19
 Measurement Sweep, bin, iter, slice :      4  1644    37
 Measurement Sweep, bin, iter, slice :      4  1645    35
 Measurement Sweep, bin, iter, slice :      4  1646    13
 Measurement Sweep, bin, iter, slice :      4  1647     4
 Measurement Sweep, bin, iter, slice :      4  1648     2
 Measurement Sweep, bin, iter, slice :      4  1649     5
 Measurement Sweep, bin, iter, slice :      4  1650    30
 Measurement Sweep, bin, iter, slice :      4  1651     9
 Measurement Sweep, bin, iter, slice :      4  1652    37
 Measurement Sweep, bin, iter, slice :      4  1653     4
 Measurement Sweep, bin, iter, slice :      4  1654    31
 Measurement Sweep, bin, iter, slice :      4  1655     2
 Measurement Sweep, bin, iter, slice :      4  1656     6
 Measurement Sweep, bin, iter, slice :      4  1657    13
 Measurement Sweep, bin, iter, slice :      4  1658    26
 Measurement Sweep, bin, iter, slice :      4  1659    16
 Measurement Sweep, bin, iter, slice :      4  1660    24
 Measurement Sweep, bin, iter, slice :      4  1661     7
 Measurement Sweep, bin, iter, slice :      4  1662    31
 Measurement Sweep, bin, iter, slice :      4  1663     4
 Measurement Sweep, bin, iter, slice :      4  1664     2
 Measurement Sweep, bin, iter, slice :      4  1665     2
 Measurement Sweep, bin, iter, slice :      4  1666    27
 Measurement Sweep, bin, iter, slice :      4  1667    25
 Measurement Sweep, bin, iter, slice :      4  1668    36
 Measurement Sweep, bin, iter, slice :      4  1669    21
 Measurement Sweep, bin, iter, slice :      4  1670    19
 Measurement Sweep, bin, iter, slice :      4  1671     5
 Measurement Sweep, bin, iter, slice :      4  1672    25
 Measurement Sweep, bin, iter, slice :      4  1673    24
 Measurement Sweep, bin, iter, slice :      4  1674    16
 Measurement Sweep, bin, iter, slice :      4  1675     2
 Measurement Sweep, bin, iter, slice :      4  1676    10
 Measurement Sweep, bin, iter, slice :      4  1677     1
 Measurement Sweep, bin, iter, slice :      4  1678    16
 Measurement Sweep, bin, iter, slice :      4  1679    34
 Measurement Sweep, bin, iter, slice :      4  1680    14
 Measurement Sweep, bin, iter, slice :      4  1681     7
 Measurement Sweep, bin, iter, slice :      4  1682     7
 Measurement Sweep, bin, iter, slice :      4  1683    13
 Measurement Sweep, bin, iter, slice :      4  1684    14
 Measurement Sweep, bin, iter, slice :      4  1685     4
 Measurement Sweep, bin, iter, slice :      4  1686    36
 Measurement Sweep, bin, iter, slice :      4  1687    29
 Measurement Sweep, bin, iter, slice :      4  1688    27
 Measurement Sweep, bin, iter, slice :      4  1689     5
 Measurement Sweep, bin, iter, slice :      4  1690     3
 Measurement Sweep, bin, iter, slice :      4  1691    27
 Measurement Sweep, bin, iter, slice :      4  1692    34
 Measurement Sweep, bin, iter, slice :      4  1693    19
 Measurement Sweep, bin, iter, slice :      4  1694    39
 Measurement Sweep, bin, iter, slice :      4  1695    19
 Measurement Sweep, bin, iter, slice :      4  1696    39
 Measurement Sweep, bin, iter, slice :      4  1697    22
 Measurement Sweep, bin, iter, slice :      4  1698     8
 Measurement Sweep, bin, iter, slice :      4  1699     4
 Measurement Sweep, bin, iter, slice :      4  1700    34
 Measurement Sweep, bin, iter, slice :      4  1701     6
 Measurement Sweep, bin, iter, slice :      4  1702    29
 Measurement Sweep, bin, iter, slice :      4  1703    16
 Measurement Sweep, bin, iter, slice :      4  1704    16
 Measurement Sweep, bin, iter, slice :      4  1705    11
 Measurement Sweep, bin, iter, slice :      4  1706    31
 Measurement Sweep, bin, iter, slice :      4  1707     4
 Measurement Sweep, bin, iter, slice :      4  1708    40
 Measurement Sweep, bin, iter, slice :      4  1709    11
 Measurement Sweep, bin, iter, slice :      4  1710     7
 Measurement Sweep, bin, iter, slice :      4  1711    16
 Measurement Sweep, bin, iter, slice :      4  1712    27
 Measurement Sweep, bin, iter, slice :      4  1713    12
 Measurement Sweep, bin, iter, slice :      4  1714    12
 Measurement Sweep, bin, iter, slice :      4  1715    38
 Measurement Sweep, bin, iter, slice :      4  1716    10
 Measurement Sweep, bin, iter, slice :      4  1717    18
 Measurement Sweep, bin, iter, slice :      4  1718    39
 Measurement Sweep, bin, iter, slice :      4  1719     9
 Measurement Sweep, bin, iter, slice :      4  1720     4
 Measurement Sweep, bin, iter, slice :      4  1721    33
 Measurement Sweep, bin, iter, slice :      4  1722    33
 Measurement Sweep, bin, iter, slice :      4  1723    19
 Measurement Sweep, bin, iter, slice :      4  1724    13
 Measurement Sweep, bin, iter, slice :      4  1725    14
 Measurement Sweep, bin, iter, slice :      4  1726    34
 Measurement Sweep, bin, iter, slice :      4  1727    22
 Measurement Sweep, bin, iter, slice :      4  1728     1
 Measurement Sweep, bin, iter, slice :      4  1729     7
 Measurement Sweep, bin, iter, slice :      4  1730    32
 Measurement Sweep, bin, iter, slice :      4  1731    24
 Measurement Sweep, bin, iter, slice :      4  1732    33
 Measurement Sweep, bin, iter, slice :      4  1733    34
 Measurement Sweep, bin, iter, slice :      4  1734    37
 Measurement Sweep, bin, iter, slice :      4  1735     9
 Measurement Sweep, bin, iter, slice :      4  1736    20
 Measurement Sweep, bin, iter, slice :      4  1737    14
 Measurement Sweep, bin, iter, slice :      4  1738    31
 Measurement Sweep, bin, iter, slice :      4  1739     4
 Measurement Sweep, bin, iter, slice :      4  1740    17
 Measurement Sweep, bin, iter, slice :      4  1741     9
 Measurement Sweep, bin, iter, slice :      4  1742    35
 Measurement Sweep, bin, iter, slice :      4  1743    22
 Measurement Sweep, bin, iter, slice :      4  1744    15
 Measurement Sweep, bin, iter, slice :      4  1745    15
 Measurement Sweep, bin, iter, slice :      4  1746    34
 Measurement Sweep, bin, iter, slice :      4  1747    38
 Measurement Sweep, bin, iter, slice :      4  1748    37
 Measurement Sweep, bin, iter, slice :      4  1749    21
 Measurement Sweep, bin, iter, slice :      4  1750    27
 Measurement Sweep, bin, iter, slice :      4  1751    10
 Measurement Sweep, bin, iter, slice :      4  1752     8
 Measurement Sweep, bin, iter, slice :      4  1753    13
 Measurement Sweep, bin, iter, slice :      4  1754     3
 Measurement Sweep, bin, iter, slice :      4  1755    21
 Measurement Sweep, bin, iter, slice :      4  1756    20
 Measurement Sweep, bin, iter, slice :      4  1757    21
 Measurement Sweep, bin, iter, slice :      4  1758    18
 Measurement Sweep, bin, iter, slice :      4  1759    29
 Measurement Sweep, bin, iter, slice :      4  1760    32
 Measurement Sweep, bin, iter, slice :      4  1761    11
 Measurement Sweep, bin, iter, slice :      4  1762    29
 Measurement Sweep, bin, iter, slice :      4  1763    18
 Measurement Sweep, bin, iter, slice :      4  1764    24
 Measurement Sweep, bin, iter, slice :      4  1765     8
 Measurement Sweep, bin, iter, slice :      4  1766    36
 Measurement Sweep, bin, iter, slice :      4  1767    31
 Measurement Sweep, bin, iter, slice :      4  1768     8
 Measurement Sweep, bin, iter, slice :      4  1769     4
 Measurement Sweep, bin, iter, slice :      4  1770    35
 Measurement Sweep, bin, iter, slice :      4  1771    12
 Measurement Sweep, bin, iter, slice :      4  1772    28
 Measurement Sweep, bin, iter, slice :      4  1773    12
 Measurement Sweep, bin, iter, slice :      4  1774    10
 Measurement Sweep, bin, iter, slice :      4  1775    13
 Measurement Sweep, bin, iter, slice :      4  1776    21
 Measurement Sweep, bin, iter, slice :      4  1777    20
 Measurement Sweep, bin, iter, slice :      4  1778    18
 Measurement Sweep, bin, iter, slice :      4  1779     5
 Measurement Sweep, bin, iter, slice :      4  1780    36
 Measurement Sweep, bin, iter, slice :      4  1781    39
 Measurement Sweep, bin, iter, slice :      4  1782    29
 Measurement Sweep, bin, iter, slice :      4  1783    31
 Measurement Sweep, bin, iter, slice :      4  1784    20
 Measurement Sweep, bin, iter, slice :      4  1785    37
 Measurement Sweep, bin, iter, slice :      4  1786    29
 Measurement Sweep, bin, iter, slice :      4  1787    34
 Measurement Sweep, bin, iter, slice :      4  1788    13
 Measurement Sweep, bin, iter, slice :      4  1789    14
 Measurement Sweep, bin, iter, slice :      4  1790    13
 Measurement Sweep, bin, iter, slice :      4  1791    27
 Measurement Sweep, bin, iter, slice :      4  1792    36
 Measurement Sweep, bin, iter, slice :      4  1793    40
 Measurement Sweep, bin, iter, slice :      4  1794    22
 Measurement Sweep, bin, iter, slice :      4  1795    10
 Measurement Sweep, bin, iter, slice :      4  1796    16
 Measurement Sweep, bin, iter, slice :      4  1797    11
 Measurement Sweep, bin, iter, slice :      4  1798    40
 Measurement Sweep, bin, iter, slice :      4  1799    23
 Measurement Sweep, bin, iter, slice :      4  1800    10
 Measurement Sweep, bin, iter, slice :      4  1801    11
 Measurement Sweep, bin, iter, slice :      4  1802     5
 Measurement Sweep, bin, iter, slice :      4  1803    24
 Measurement Sweep, bin, iter, slice :      4  1804    25
 Measurement Sweep, bin, iter, slice :      4  1805    16
 Measurement Sweep, bin, iter, slice :      4  1806    10
 Measurement Sweep, bin, iter, slice :      4  1807    37
 Measurement Sweep, bin, iter, slice :      4  1808    24
 Measurement Sweep, bin, iter, slice :      4  1809    35
 Measurement Sweep, bin, iter, slice :      4  1810     6
 Measurement Sweep, bin, iter, slice :      4  1811    15
 Measurement Sweep, bin, iter, slice :      4  1812    12
 Measurement Sweep, bin, iter, slice :      4  1813     9
 Measurement Sweep, bin, iter, slice :      4  1814     1
 Measurement Sweep, bin, iter, slice :      4  1815    40
 Measurement Sweep, bin, iter, slice :      4  1816    18
 Measurement Sweep, bin, iter, slice :      4  1817    30
 Measurement Sweep, bin, iter, slice :      4  1818    24
 Measurement Sweep, bin, iter, slice :      4  1819     1
 Measurement Sweep, bin, iter, slice :      4  1820    33
 Measurement Sweep, bin, iter, slice :      4  1821    13
 Measurement Sweep, bin, iter, slice :      4  1822    16
 Measurement Sweep, bin, iter, slice :      4  1823    26
 Measurement Sweep, bin, iter, slice :      4  1824    32
 Measurement Sweep, bin, iter, slice :      4  1825     3
 Measurement Sweep, bin, iter, slice :      4  1826     2
 Measurement Sweep, bin, iter, slice :      4  1827    35
 Measurement Sweep, bin, iter, slice :      4  1828    38
 Measurement Sweep, bin, iter, slice :      4  1829     6
 Measurement Sweep, bin, iter, slice :      4  1830     8
 Measurement Sweep, bin, iter, slice :      4  1831    26
 Measurement Sweep, bin, iter, slice :      4  1832     1
 Measurement Sweep, bin, iter, slice :      4  1833    37
 Measurement Sweep, bin, iter, slice :      4  1834    30
 Measurement Sweep, bin, iter, slice :      4  1835    26
 Measurement Sweep, bin, iter, slice :      4  1836    21
 Measurement Sweep, bin, iter, slice :      4  1837    39
 Measurement Sweep, bin, iter, slice :      4  1838    27
 Measurement Sweep, bin, iter, slice :      4  1839    22
 Measurement Sweep, bin, iter, slice :      4  1840     9
 Measurement Sweep, bin, iter, slice :      4  1841    35
 Measurement Sweep, bin, iter, slice :      4  1842    28
 Measurement Sweep, bin, iter, slice :      4  1843    14
 Measurement Sweep, bin, iter, slice :      4  1844    39
 Measurement Sweep, bin, iter, slice :      4  1845    12
 Measurement Sweep, bin, iter, slice :      4  1846    10
 Measurement Sweep, bin, iter, slice :      4  1847    34
 Measurement Sweep, bin, iter, slice :      4  1848    37
 Measurement Sweep, bin, iter, slice :      4  1849    36
 Measurement Sweep, bin, iter, slice :      4  1850    26
 Measurement Sweep, bin, iter, slice :      4  1851    22
 Measurement Sweep, bin, iter, slice :      4  1852    28
 Measurement Sweep, bin, iter, slice :      4  1853    10
 Measurement Sweep, bin, iter, slice :      4  1854    36
 Measurement Sweep, bin, iter, slice :      4  1855     7
 Measurement Sweep, bin, iter, slice :      4  1856    33
 Measurement Sweep, bin, iter, slice :      4  1857    35
 Measurement Sweep, bin, iter, slice :      4  1858    10
 Measurement Sweep, bin, iter, slice :      4  1859    15
 Measurement Sweep, bin, iter, slice :      4  1860     3
 Measurement Sweep, bin, iter, slice :      4  1861     5
 Measurement Sweep, bin, iter, slice :      4  1862    33
 Measurement Sweep, bin, iter, slice :      4  1863    32
 Measurement Sweep, bin, iter, slice :      4  1864     4
 Measurement Sweep, bin, iter, slice :      4  1865    14
 Measurement Sweep, bin, iter, slice :      4  1866    34
 Measurement Sweep, bin, iter, slice :      4  1867    33
 Measurement Sweep, bin, iter, slice :      4  1868     6
 Measurement Sweep, bin, iter, slice :      4  1869    23
 Measurement Sweep, bin, iter, slice :      4  1870    34
 Measurement Sweep, bin, iter, slice :      4  1871    34
 Measurement Sweep, bin, iter, slice :      4  1872    31
 Measurement Sweep, bin, iter, slice :      4  1873    14
 Measurement Sweep, bin, iter, slice :      4  1874    15
 Measurement Sweep, bin, iter, slice :      4  1875    34
 Measurement Sweep, bin, iter, slice :      4  1876    11
 Measurement Sweep, bin, iter, slice :      4  1877    10
 Measurement Sweep, bin, iter, slice :      4  1878     2
 Measurement Sweep, bin, iter, slice :      4  1879    26
 Measurement Sweep, bin, iter, slice :      4  1880    12
 Measurement Sweep, bin, iter, slice :      4  1881     4
 Measurement Sweep, bin, iter, slice :      4  1882    28
 Measurement Sweep, bin, iter, slice :      4  1883     3
 Measurement Sweep, bin, iter, slice :      4  1884    13
 Measurement Sweep, bin, iter, slice :      4  1885    27
 Measurement Sweep, bin, iter, slice :      4  1886    14
 Measurement Sweep, bin, iter, slice :      4  1887    39
 Measurement Sweep, bin, iter, slice :      4  1888    34
 Measurement Sweep, bin, iter, slice :      4  1889    19
 Measurement Sweep, bin, iter, slice :      4  1890    35
 Measurement Sweep, bin, iter, slice :      4  1891    10
 Measurement Sweep, bin, iter, slice :      4  1892     3
 Measurement Sweep, bin, iter, slice :      4  1893     5
 Measurement Sweep, bin, iter, slice :      4  1894    26
 Measurement Sweep, bin, iter, slice :      4  1895     6
 Measurement Sweep, bin, iter, slice :      4  1896     7
 Measurement Sweep, bin, iter, slice :      4  1897    10
 Measurement Sweep, bin, iter, slice :      4  1898    12
 Measurement Sweep, bin, iter, slice :      4  1899    20
 Measurement Sweep, bin, iter, slice :      4  1900    40
 Measurement Sweep, bin, iter, slice :      4  1901    31
 Measurement Sweep, bin, iter, slice :      4  1902    15
 Measurement Sweep, bin, iter, slice :      4  1903    20
 Measurement Sweep, bin, iter, slice :      4  1904    29
 Measurement Sweep, bin, iter, slice :      4  1905    10
 Measurement Sweep, bin, iter, slice :      4  1906    37
 Measurement Sweep, bin, iter, slice :      4  1907    21
 Measurement Sweep, bin, iter, slice :      4  1908    12
 Measurement Sweep, bin, iter, slice :      4  1909    27
 Measurement Sweep, bin, iter, slice :      4  1910    24
 Measurement Sweep, bin, iter, slice :      4  1911     7
 Measurement Sweep, bin, iter, slice :      4  1912    34
 Measurement Sweep, bin, iter, slice :      4  1913    16
 Measurement Sweep, bin, iter, slice :      4  1914    11
 Measurement Sweep, bin, iter, slice :      4  1915    38
 Measurement Sweep, bin, iter, slice :      4  1916    20
 Measurement Sweep, bin, iter, slice :      4  1917    35
 Measurement Sweep, bin, iter, slice :      4  1918    20
 Measurement Sweep, bin, iter, slice :      4  1919    16
 Measurement Sweep, bin, iter, slice :      4  1920     2
 Measurement Sweep, bin, iter, slice :      4  1921     1
 Measurement Sweep, bin, iter, slice :      4  1922    37
 Measurement Sweep, bin, iter, slice :      4  1923    12
 Measurement Sweep, bin, iter, slice :      4  1924    24
 Measurement Sweep, bin, iter, slice :      4  1925    39
 Measurement Sweep, bin, iter, slice :      4  1926    19
 Measurement Sweep, bin, iter, slice :      4  1927     9
 Measurement Sweep, bin, iter, slice :      4  1928    16
 Measurement Sweep, bin, iter, slice :      4  1929     1
 Measurement Sweep, bin, iter, slice :      4  1930     7
 Measurement Sweep, bin, iter, slice :      4  1931     9
 Measurement Sweep, bin, iter, slice :      4  1932    21
 Measurement Sweep, bin, iter, slice :      4  1933    25
 Measurement Sweep, bin, iter, slice :      4  1934    33
 Measurement Sweep, bin, iter, slice :      4  1935    10
 Measurement Sweep, bin, iter, slice :      4  1936     7
 Measurement Sweep, bin, iter, slice :      4  1937     6
 Measurement Sweep, bin, iter, slice :      4  1938    38
 Measurement Sweep, bin, iter, slice :      4  1939    20
 Measurement Sweep, bin, iter, slice :      4  1940     3
 Measurement Sweep, bin, iter, slice :      4  1941    13
 Measurement Sweep, bin, iter, slice :      4  1942    32
 Measurement Sweep, bin, iter, slice :      4  1943    40
 Measurement Sweep, bin, iter, slice :      4  1944    17
 Measurement Sweep, bin, iter, slice :      4  1945    11
 Measurement Sweep, bin, iter, slice :      4  1946    29
 Measurement Sweep, bin, iter, slice :      4  1947    33
 Measurement Sweep, bin, iter, slice :      4  1948    32
 Measurement Sweep, bin, iter, slice :      4  1949     7
 Measurement Sweep, bin, iter, slice :      4  1950    14
 Measurement Sweep, bin, iter, slice :      4  1951    38
 Measurement Sweep, bin, iter, slice :      4  1952    14
 Measurement Sweep, bin, iter, slice :      4  1953    18
 Measurement Sweep, bin, iter, slice :      4  1954    24
 Measurement Sweep, bin, iter, slice :      4  1955     8
 Measurement Sweep, bin, iter, slice :      4  1956    15
 Measurement Sweep, bin, iter, slice :      4  1957    16
 Measurement Sweep, bin, iter, slice :      4  1958    16
 Measurement Sweep, bin, iter, slice :      4  1959     7
 Measurement Sweep, bin, iter, slice :      4  1960     4
 Measurement Sweep, bin, iter, slice :      4  1961    19
 Measurement Sweep, bin, iter, slice :      4  1962     8
 Measurement Sweep, bin, iter, slice :      4  1963     1
 Measurement Sweep, bin, iter, slice :      4  1964    22
 Measurement Sweep, bin, iter, slice :      4  1965    22
 Measurement Sweep, bin, iter, slice :      4  1966    18
 Measurement Sweep, bin, iter, slice :      4  1967     3
 Measurement Sweep, bin, iter, slice :      4  1968    39
 Measurement Sweep, bin, iter, slice :      4  1969    17
 Measurement Sweep, bin, iter, slice :      4  1970    10
 Measurement Sweep, bin, iter, slice :      4  1971    14
 Measurement Sweep, bin, iter, slice :      4  1972     6
 Measurement Sweep, bin, iter, slice :      4  1973    17
 Measurement Sweep, bin, iter, slice :      4  1974     2
 Measurement Sweep, bin, iter, slice :      4  1975    13
 Measurement Sweep, bin, iter, slice :      4  1976    30
 Measurement Sweep, bin, iter, slice :      4  1977    20
 Measurement Sweep, bin, iter, slice :      4  1978    29
 Measurement Sweep, bin, iter, slice :      4  1979    40
 Measurement Sweep, bin, iter, slice :      4  1980    27
 Measurement Sweep, bin, iter, slice :      4  1981    37
 Measurement Sweep, bin, iter, slice :      4  1982     2
 Measurement Sweep, bin, iter, slice :      4  1983    16
 Measurement Sweep, bin, iter, slice :      4  1984    40
 Measurement Sweep, bin, iter, slice :      4  1985     1
 Measurement Sweep, bin, iter, slice :      4  1986    19
 Measurement Sweep, bin, iter, slice :      4  1987    22
 Measurement Sweep, bin, iter, slice :      4  1988     9
 Measurement Sweep, bin, iter, slice :      4  1989    20
 Measurement Sweep, bin, iter, slice :      4  1990    20
 Measurement Sweep, bin, iter, slice :      4  1991    18
 Measurement Sweep, bin, iter, slice :      4  1992    34
 Measurement Sweep, bin, iter, slice :      4  1993    13
 Measurement Sweep, bin, iter, slice :      4  1994    21
 Measurement Sweep, bin, iter, slice :      4  1995    34
 Measurement Sweep, bin, iter, slice :      4  1996    37
 Measurement Sweep, bin, iter, slice :      4  1997    25
 Measurement Sweep, bin, iter, slice :      4  1998     2
 Measurement Sweep, bin, iter, slice :      4  1999     6
 Measurement Sweep, bin, iter, slice :      4  2000    39
 Measurement Sweep, bin, iter, slice :      4  2001     7
 Measurement Sweep, bin, iter, slice :      4  2002    35
 Measurement Sweep, bin, iter, slice :      4  2003    24
 Measurement Sweep, bin, iter, slice :      4  2004    35
 Measurement Sweep, bin, iter, slice :      4  2005     4
 Measurement Sweep, bin, iter, slice :      4  2006    11
 Measurement Sweep, bin, iter, slice :      4  2007    33
 Measurement Sweep, bin, iter, slice :      4  2008    33
 Measurement Sweep, bin, iter, slice :      4  2009    34
 Measurement Sweep, bin, iter, slice :      4  2010    34
 Measurement Sweep, bin, iter, slice :      4  2011    18
 Measurement Sweep, bin, iter, slice :      4  2012    36
 Measurement Sweep, bin, iter, slice :      4  2013    29
 Measurement Sweep, bin, iter, slice :      4  2014     2
 Measurement Sweep, bin, iter, slice :      4  2015    36
 Measurement Sweep, bin, iter, slice :      4  2016    32
 Measurement Sweep, bin, iter, slice :      4  2017    20
 Measurement Sweep, bin, iter, slice :      4  2018    39
 Measurement Sweep, bin, iter, slice :      4  2019    18
 Measurement Sweep, bin, iter, slice :      4  2020     5
 Measurement Sweep, bin, iter, slice :      4  2021    23
 Measurement Sweep, bin, iter, slice :      4  2022    39
 Measurement Sweep, bin, iter, slice :      4  2023    26
 Measurement Sweep, bin, iter, slice :      4  2024    40
 Measurement Sweep, bin, iter, slice :      4  2025    20
 Measurement Sweep, bin, iter, slice :      4  2026    33
 Measurement Sweep, bin, iter, slice :      4  2027     2
 Measurement Sweep, bin, iter, slice :      4  2028     6
 Measurement Sweep, bin, iter, slice :      4  2029    18
 Measurement Sweep, bin, iter, slice :      4  2030    24
 Measurement Sweep, bin, iter, slice :      4  2031    15
 Measurement Sweep, bin, iter, slice :      4  2032    36
 Measurement Sweep, bin, iter, slice :      4  2033    23
 Measurement Sweep, bin, iter, slice :      4  2034    40
 Measurement Sweep, bin, iter, slice :      4  2035    40
 Measurement Sweep, bin, iter, slice :      4  2036    13
 Measurement Sweep, bin, iter, slice :      4  2037    28
 Measurement Sweep, bin, iter, slice :      4  2038    31
 Measurement Sweep, bin, iter, slice :      4  2039     8
 Measurement Sweep, bin, iter, slice :      4  2040    40
 Measurement Sweep, bin, iter, slice :      4  2041    16
 Measurement Sweep, bin, iter, slice :      4  2042    26
 Measurement Sweep, bin, iter, slice :      4  2043    13
 Measurement Sweep, bin, iter, slice :      4  2044     4
 Measurement Sweep, bin, iter, slice :      4  2045    10
 Measurement Sweep, bin, iter, slice :      4  2046    40
 Measurement Sweep, bin, iter, slice :      4  2047    35
